"var","par","lab","mean","se_mean","sd","X2.5.","X10.","X50.","X90.","X97.5.","n_eff","Rhat"
"frp","b_d","degrd",0.338387079314979,0.00247022859401161,0.0761315251237335,0.1868675688701,0.245513493970504,0.338103767235527,0.42824483353054,0.482977865375103,949.849439649151,1.00472462127341
"frp","b_r","restr",0.590208054197799,0.00325162727951807,0.131221122633605,0.342026989577129,0.423837702268526,0.587501250367207,0.76109009803725,0.852502852562984,1628.56831522852,1.00691707873873
"frp","b_dp","degrd:rain1",0.152090986059221,0.000171263058867386,0.0104934521460169,0.131783923335329,0.138873672378393,0.151995121496888,0.165620064755704,0.172472304765395,3754.13062280522,0.999607548726379
"frp","b_rp","restr:rain1",-0.252144904424507,0.00118334208193371,0.0700602089174186,-0.390162884481993,-0.342791338500567,-0.251648301112157,-0.163264259681699,-0.113903462364277,3505.27614903497,1.0008792478678
"frp","b_add1","channel",0.0832955038186785,0.000592000663345582,0.0322051624864998,0.020973456055002,0.0421485255824446,0.0828039126034873,0.125882458380473,0.145485450381635,2959.41998735572,1.00053516666579
"frp","b_add2","season",0.0627379103640575,7.95929532876862e-05,0.0062113473081646,0.0505597249167394,0.0546528851708354,0.062779935273665,0.0706276364850114,0.0750773787699174,6090.07145420732,1.00011011425905
"frp","t_mu","time (mean)",0.0117244965673888,0.000623122050958867,0.0275981619070186,-0.0368200827796215,-0.0196683792981666,0.0098108361182024,0.0463753671453822,0.0702979041207649,1961.61636374993,1.00441374822875
"frp","b_auto_t","autoT",0.272239236974451,0.000377352679667438,0.0243687434793413,0.224649160395079,0.241033563284355,0.272312945359297,0.30320306251499,0.319847474054572,4170.33934978799,0.999671067305608
"frp","b_auto_s","autoS",0.657445983542203,0.000836281922516591,0.055440414959806,0.545867943675086,0.586559473759929,0.657923021908238,0.727026450186422,0.764744793401984,4394.8851117566,1.00030554444967
"frp","a_s[1]","Sa",-0.244324227697648,0.00250436644622957,0.0694046683629225,-0.38925193492374,-0.324206384831489,-0.243731426860896,-0.160978197392725,-0.11176927530579,768.036065024526,1.00002823957567
"frp","a_s[2]","Ly",0.171502641262205,0.00453533376861143,0.131359607429311,-0.102522196582885,0.0154178668408618,0.173438091734196,0.327937974294425,0.419641247173051,838.890307462052,1.00287441021678
"frp","a_s[3]","Ol",-0.0664845085360207,0.0038534248181958,0.110954005369864,-0.299633455959276,-0.199203152848712,-0.0651019049754068,0.066669446599643,0.142627190601774,829.071887022289,1.00238830954839
"frp","a_s[4]","Br",0.236304875458722,0.0027570656524819,0.0854081708002825,0.0559485069500232,0.1350022527284,0.235246409686858,0.343636108111076,0.409344268412109,959.631787814533,1.00360276571861
"frp","a_s[5]","Fe",0.149390585862925,0.00231510317130797,0.0707534297896047,0.00500859592781419,0.0633070497102637,0.149849887003271,0.237154306276623,0.289795004138739,934.015954426581,1.00250415533109
"frp","a_s[6]","D4",0.0340307078348945,0.0021337888534394,0.0591211136025728,-0.0881591172630932,-0.0347564372778183,0.0347848880403768,0.105270699744678,0.147519356249044,767.683714031952,0.999877290710412
"frp","a_s[7]","D8",0.0123631640743583,0.00228954879197568,0.0673455162775844,-0.127575628093022,-0.0652761080729194,0.0139580946520824,0.0941734440284735,0.140086661644962,865.202104276059,0.999766025883072
"frp","a_s[8]","L4",-0.0751656326003083,0.00228241584842643,0.0673747305819337,-0.214119166006261,-0.154491812245532,-0.0755288948514754,0.00744602836879961,0.0566979775793637,871.373873985407,1.00126126557562
"frp","a_s[9]","L1",-0.140782927765816,0.00274067998562504,0.0891076988254873,-0.318348158668346,-0.249026647868958,-0.140907530080296,-0.0297472046721049,0.0398421568344033,1057.09446795792,1.00477514653077
"frp","a_s[10]","Ls",-0.0747834504291928,0.00235050071210427,0.0762088159269592,-0.231960585447747,-0.168952180131754,-0.0741487781976972,0.018406823498441,0.0755268486373241,1051.21041171285,1.00277022471003
"frp","a_s[11]","Ln",-0.0231196936211145,0.00214398153456767,0.0668238805057182,-0.159394600705191,-0.105082788614747,-0.0219513277592219,0.0585556014764878,0.103846766119909,971.451900838565,1.00126560075132
"frp","b_t[1]","Sa",-0.0706636744644914,0.0001953634361499,0.0140304213449184,-0.0977832187255231,-0.0887609937181314,-0.070562014190463,-0.052392901657576,-0.0436517568571889,5157.68549661081,0.999869026005343
"frp","b_t[2]","Ly",-0.0223645183199848,0.000215954437373281,0.0142621389540081,-0.0501353371480495,-0.0404573529825953,-0.0223206283345759,-0.00381833987830934,0.00511448496314723,4361.59224854182,0.999338357701533
