"site","x","rain1","rain1_p_ind","var","comparison","d050","d025","d975"
"D8",1,0,1,"tp","NvS",0.0103291412912099,0.00656508348774892,0.0150288838542534
"D8",2,2,3,"tp","NvS",0.0122864665340771,0.00658126447745456,0.0190776479181551
"D8",3,8,5,"tp","NvS",0.0121879573797746,0.00288327227593225,0.0228444760203567
"D8",4,20,7,"tp","NvS",0.00854055564790843,-0.00571964429490795,0.0239629222002281
"D8",6,0,1,"tp","SvR",0.00795905789849598,0.00203732436419501,0.0130733875763864
"D8",7,2,3,"tp","SvR",0.0150990528182553,0.0051634502387311,0.0236380145164836
"D8",8,8,5,"tp","SvR",0.0284371115114947,0.011770494086089,0.0429505753332746
"D8",9,20,7,"tp","SvR",0.0460734185818221,0.0198442076582166,0.0686370449757891
"D4",1,0,1,"tp","NvS",0.00671325396499757,0.00419726558147601,0.00992453966946216
"D4",2,2,3,"tp","NvS",0.00782818264736473,0.00410526854069651,0.0123209895334492
"D4",3,8,5,"tp","NvS",0.0075729033090587,0.00176833234066808,0.0144720877395303
"D4",4,20,7,"tp","NvS",0.00524136948831593,-0.00342635724267083,0.0149787768963374
"D4",6,0,1,"tp","SvR",0.0131773137994226,0.00701814812966912,0.0191566716724115
"D4",7,2,3,"tp","SvR",0.0219455015879981,0.0116484374571117,0.0317100580534739
"D4",8,8,5,"tp","SvR",0.0365382988103509,0.0189582866267449,0.0527323277079527
"D4",9,20,7,"tp","SvR",0.0541727925310523,0.0272825235256596,0.0788080279663442
"Ln",1,0,1,"tp","NvS",0.0291337438747733,0.0197925080561596,0.0403698524241686
"Ln",2,2,3,"tp","NvS",0.0365052173420634,0.0212288107715453,0.0538917510142486
"Ln",3,8,5,"tp","NvS",0.0384846687088939,0.00999962732320006,0.0671837941812056
"Ln",4,20,7,"tp","NvS",0.0283332749728499,-0.0207496129853402,0.0736475694469441
"Ln",6,0,1,"tp","SvR",-0.00116768507670451,-0.0107623372554752,0.00726398990765792
"Ln",7,2,3,"tp","SvR",0.00496243742996506,-0.0115390057382688,0.0203898235324891
"Ln",8,8,5,"tp","SvR",0.0224233864151106,-0.00714127775913538,0.0525215328210658
"Ln",9,20,7,"tp","SvR",0.0529346329694625,0.00415920159039438,0.10580199576187
"L4",1,0,1,"tp","NvS",0.0171173463857491,0.0107850626748669,0.0252319621913434
"L4",2,2,3,"tp","NvS",0.019879379976247,0.0107468193776302,0.0313938820715326
"L4",3,8,5,"tp","NvS",0.0193481217929537,0.0046986166849133,0.0363616050803415
"L4",4,20,7,"tp","NvS",0.0133107508046418,-0.00878753811460419,0.0378871372354511
"L4",6,0,1,"tp","SvR",0.0162083046628702,0.00599266883600025,0.0264654971305454
"L4",7,2,3,"tp","SvR",0.0290306460380204,0.0120548636557895,0.046348285906118
"L4",8,8,5,"tp","SvR",0.0520463851137642,0.0220220319690402,0.0817136225930857
"L4",9,20,7,"tp","SvR",0.081758994826816,0.0349675835542367,0.127510767766096
"Ls",1,0,1,"tp","NvS",0.027439114295335,0.017808048610088,0.0396525240709828
"Ls",2,2,3,"tp","NvS",0.0329406502147491,0.0185090332332808,0.050368169825486
"Ls",3,8,5,"tp","NvS",0.0329771299484351,0.00840707388518994,0.0604835773719747
"Ls",4,20,7,"tp","NvS",0.0232727055210043,-0.0160181207474095,0.0641203418887484
"Ls",6,0,1,"tp","SvR",0.00899263903186759,-0.00186031490855591,0.0194827809690778
"Ls",7,2,3,"tp","SvR",0.0205413820857322,0.0018295844236733,0.0391464786246528
"Ls",8,8,5,"tp","SvR",0.0447643904594593,0.0109122499776907,0.0790068395443217
"Ls",9,20,7,"tp","SvR",0.0796568451422891,0.0259275043150488,0.135726048148626
"L1",1,0,1,"tp","NvS",0.00703361346842734,0.00417026108398389,0.0110376202868151
"L1",2,2,3,"tp","NvS",0.00776073682763155,0.00399647918985086,0.0129312724901696
"L1",3,8,5,"tp","NvS",0.00711104230625198,0.00167343159349928,0.0142730545987858
"L1",4,20,7,"tp","NvS",0.00468152790568151,-0.00295028697936472,0.0143464635947512
"L1",6,0,1,"tp","SvR",0.037340306289253,0.0215735935216043,0.056629460640076
"L1",7,2,3,"tp","SvR",0.0569273658804713,0.0315098195340716,0.087057633082525
"L1",8,8,5,"tp","SvR",0.086412082492613,0.0448399747481991,0.135327993096428
"L1",9,20,7,"tp","SvR",0.118643401559543,0.0574590197000951,0.190475455089635
"D8",1,0,1,"frp","NvS",0.000998878086881695,0.000524934027499884,0.00165875517643398
"D8",2,2,3,"frp","NvS",0.001044224869403,0.000482258471897851,0.00182840058282291
"D8",3,8,5,"frp","NvS",0.00101587449554877,0.000309291185746252,0.00197919039295135
"D8",4,20,7,"frp","NvS",0.00092493908648408,1.80971904173412e-05,0.00209771169107695
"D8",6,0,1,"frp","SvR",0.00237687798505758,0.00110283525147348,0.00335181791050395
"D8",7,2,3,"frp","SvR",0.00383446701056939,0.00238495086447239,0.00515188084790911
"D8",8,8,5,"frp","SvR",0.00585763528245101,0.00407950645476591,0.00769803860772432
"D8",9,20,7,"frp","SvR",0.00791337292825202,0.00574509689490827,0.0102948271859922
"D4",1,0,1,"frp","NvS",0.000646760382382817,0.000330954625093828,0.0010847158151483
"D4",2,2,3,"frp","NvS",0.000679906453613066,0.000310867531294226,0.00119651239189655
"D4",3,8,5,"frp","NvS",0.000665670435230092,0.000200816914691822,0.00131056049543884
"D4",4,20,7,"frp","NvS",0.000607730437430285,1.16271456211599e-05,0.00140069617049374
"D4",6,0,1,"frp","SvR",0.00309785376536502,0.00164118521029687,0.00431398132301362
"D4",7,2,3,"frp","SvR",0.00478894323566915,0.00308319916160146,0.00641168847781765
"D4",8,8,5,"frp","SvR",0.00710006647331929,0.00502426434914908,0.0093466488282829
"D4",9,20,7,"frp","SvR",0.00944338409738931,0.0069024145412592,0.0124015982711044
"Ln",1,0,1,"frp","NvS",0.00342072465936873,0.00190993744435692,0.00543856902654298
"Ln",2,2,3,"frp","NvS",0.00397041907919997,0.00192635512004533,0.00661637708355146
"Ln",3,8,5,"frp","NvS",0.00428947505003308,0.00139101780034655,0.00788455362349088
"Ln",4,20,7,"frp","NvS",0.00422689533280847,9.02404118558898e-05,0.00898435811981935
"Ln",6,0,1,"frp","SvR",0.00210187344930523,2.54652636254099e-05,0.00383846484037085
"Ln",7,2,3,"frp","SvR",0.00438338455983156,0.00175665354630638,0.00686041282591106
"Ln",8,8,5,"frp","SvR",0.00802955997283942,0.00446757693836603,0.0119130711748407
"Ln",9,20,7,"frp","SvR",0.0122939155046256,0.00751038101200185,0.0178625526583293
"L4",1,0,1,"frp","NvS",0.00191914049869325,0.000986113333831714,0.00326831857416262
"L4",2,2,3,"frp","NvS",0.00222364206985382,0.00100931248959272,0.00398496131866249
"L4",3,8,5,"frp","NvS",0.00240830575785061,0.000732964272891409,0.00474856782160204
"L4",4,20,7,"frp","NvS",0.00236975401971946,4.60712291346848e-05,0.00546356412537
"L4",6,0,1,"frp","SvR",0.00485610823812994,0.00211959981589083,0.00738779281849266
"L4",7,2,3,"frp","SvR",0.0082908315362045,0.00461949499843837,0.0118528601204171
"L4",8,8,5,"frp","SvR",0.0135028688677888,0.00832642652784294,0.0188293075839505
"L4",9,20,7,"frp","SvR",0.0192925913925322,0.0124580354914468,0.0265944683676046
"Ls",1,0,1,"frp","NvS",0.00330207080377116,0.00172546213363109,0.00550697790084229
"Ls",2,2,3,"frp","NvS",0.00396542186476245,0.00182853984768584,0.00693354369805838
"Ls",3,8,5,"frp","NvS",0.00443361221301732,0.00137197445346411,0.00860494364050556
"Ls",4,20,7,"frp","NvS",0.00446196355718729,8.89508569089039e-05,0.0100043842190224
"Ls",6,0,1,"frp","SvR",0.00422030194903152,0.00135316698475958,0.00685497801763759
"Ls",7,2,3,"frp","SvR",0.00784449469587379,0.00387367955313425,0.0118056146478508
"Ls",8,8,5,"frp","SvR",0.0136697517060349,0.00790605069660227,0.0197396467240093
"Ls",9,20,7,"frp","SvR",0.0204781037936411,0.0125166585277375,0.0291407022537755
"L1",1,0,1,"frp","NvS",0.000815550713086591,0.000383391699212294,0.00147869737343454
"L1",2,2,3,"frp","NvS",0.000982312174365322,0.000422001827274485,0.00187605078715551
"L1",3,8,5,"frp","NvS",0.00111446084194702,0.000315014223332188,0.00233905539954961
"L1",4,20,7,"frp","NvS",0.00111999124194376,2.02107018151794e-05,0.00274251347882142
"L1",6,0,1,"frp","SvR",0.00886560727627872,0.00412522497999283,0.0141114061039506
"L1",7,2,3,"frp","SvR",0.0146901818512838,0.00782724134774142,0.0225595513489737
"L1",8,8,5,"frp","SvR",0.0236806841123095,0.0136880400007368,0.0356292330317983
"L1",9,20,7,"frp","SvR",0.0338707146516596,0.0202141686747586,0.0503050243816693
"D8",1,0,1,"nh3","NvS",0.00225285710737036,0.000536685986336048,0.00519444822700813
"D8",2,2,3,"nh3","NvS",0.00324685438776961,0.00112418072523936,0.00699116163912108
"D8",3,8,5,"nh3","NvS",0.0046133917734864,0.00185005500028618,0.00940940097428994
"D8",4,20,7,"nh3","NvS",0.00598054846070062,0.00256653549237718,0.0120433223391493
"D8",6,0,1,"nh3","SvR",0.00330418812017791,-0.00377148883366169,0.00766875721959975
"D8",7,2,3,"nh3","SvR",0.00412627003941254,-0.00449089371116554,0.00941093071732936
"D8",8,8,5,"nh3","SvR",0.00512817313065285,-0.00529524528016476,0.0114551004014486
"D8",9,20,7,"nh3","SvR",0.00606472992063656,-0.00581507830459877,0.0135026152356793
"D4",1,0,1,"nh3","NvS",0.00143023725447198,0.000327933874560567,0.00333898181777921
